CLUSTERS,UNIT_ID,CITY,STATE,DIV,LAT,LNG,IMPUTED_FLAG,ANNUAL_REVENUE,STORE_SIZE_SQFT,STORE_FORMAT,OPENING_DATE,MEDIAN_HOUSEHOLD_INCOME,POPULATION_5MI,COMPETITORS_5MI,CUSTOMER_SATISFACTION,EMPLOYEE_COUNT,REVENUE_PER_SQFT,LAST_REMODEL,OPENING_TIME,CLOSING_TIME,PARKING_SPACES
4,700000,PARADISE,NV,4,36.087200,-115.135500,Y,4336092.520000,5000,STANDARD,2012-03-30,87687.498733,41759,1,6.729379,9,867.220000,,08:00,19:00,26
5,700001,TAMPA,FL,3,27.994500,-82.444700,Y,18980669.400000,10000,STANDARD,2008-08-22,62731.976739,35168,5,6.828277,16,1898.070000,,09:00,20:00,42
5,700002,CONCORD,NC,3,35.393300,-80.636900,Y,3229112.520000,2500,STANDARD,2006-08-03,59791.840065,33540,0,5.477259,5,1291.650000,2014-10-24,06:00,19:00,12
2,700003,BAKER CITY,OR,4,44.774900,-117.832000,Y,2692557.090000,2500,STANDARD,2014-06-02,96209.321764,42079,1,7.133796,4,1077.020000,,06:00,21:00,10
4,700004,PHOENIX,AZ,4,33.572200,-112.089200,Y,13416809.880000,5000,STANDARD,2005-02-15,54719.849025,28391,2,6.052153,8,2683.360000,,09:00,19:00,27
5,700005,CHICAGO,IL,1,41.837500,-87.686600,N,15179076.030000,5000,STANDARD,2007-09-08,70806.165106,19483,2,6.085749,10,3035.820000,2013-12-13,08:00,19:00,25
1,700006,LORAIN,OH,1,41.440900,-82.184000,Y,3761325.850000,3500,STANDARD,2006-04-17,67161.447474,48297,1,8.019949,6,1074.660000,2012-12-30,09:00,19:00,18
3,700007,ALBUQUERQUE,NM,4,35.105400,-106.646500,N,7220638.050000,5000,STANDARD,2014-03-08,38672.008029,25214,3,7.552941,8,1444.130000,2017-02-11,06:00,20:00,25
1,700008,MANHATTAN,NY,2,40.783400,-73.966200,Y,13174538.370000,7500,STANDARD,2011-01-27,83173.057093,56652,1,7.881079,13,1756.610000,,07:00,19:00,36
3,700009,HOUSTON,TX,4,29.786000,-95.388500,Y,6948946.460000,7500,OUTLET,2016-12-31,68826.637156,47171,2,7.304648,16,926.530000,,09:00,22:00,36
5,700010,DANIA BEACH,FL,3,26.059300,-80.163700,Y,1447319.690000,2500,STANDARD,2016-01-09,58910.893112,50164,3,5.485976,4,578.930000,2018-10-11,09:00,21:00,10
4,700011,SAN FRANCISCO,CA,4,37.755800,-122.444900,Y,17829480.540000,5000,STANDARD,2007-10-18,74996.738005,102884,1,7.219850,11,3565.900000,,06:00,21:00,27
5,700012,ATHENS,GA,3,33.950800,-83.368900,Y,5563707.050000,5000,STANDARD,2016-09-14,40049.006591,39600,4,6.319542,10,1112.740000,2025-10-25,09:00,21:00,25
3,700013,ARVADA,CO,4,39.832000,-105.151000,Y,2275717.400000,5000,EXPRESS,2023-09-05,53787.153140,31697,4,6.925499,8,455.140000,,07:00,19:00,22
1,700014,NEW YORK,NY,2,40.694300,-73.924900,Y,6631635.020000,10000,OUTLET,2015-07-16,61073.387162,77188,7,9.006183,20,663.160000,2018-02-12,08:00,19:00,47
1,700015,BRONX,NY,2,40.850100,-73.866200,Y,18135565.720000,5000,STANDARD,2009-09-22,104408.382727,81127,7,7.751695,10,3627.110000,,06:00,22:00,28
3,700016,LAREDO,TX,4,27.562500,-99.487400,Y,5159636.270000,3500,OUTLET,2012-12-18,58632.147264,73495,0,7.958114,7,1474.180000,,07:00,21:00,18
4,700017,SAN MATEO,CA,4,37.552200,-122.312100,Y,4240844.580000,5000,EXPRESS,2018-06-28,64308.702054,16120,4,7.193317,11,848.170000,,06:00,21:00,24
5,700018,PEACHTREE CORNERS,GA,3,33.967000,-84.232000,Y,1562673.650000,3500,STANDARD,2018-09-23,47338.698607,32364,2,6.132191,7,446.480000,,06:00,20:00,15
5,700019,MARYVILLE,TN,3,35.746800,-83.978900,Y,1366863.630000,5000,EXPRESS,2016-05-29,45687.723766,48878,0,6.481862,10,273.370000,,06:00,22:00,25
1,700020,PITTSBURGH,PA,2,40.439700,-79.976300,Y,14928998.720000,7500,STANDARD,2009-06-19,72678.261198,41335,2,7.957754,15,1990.530000,2014-05-08,09:00,22:00,38
1,700021,MINEOLA,NY,2,40.747000,-73.639400,N,1659845.090000,2500,OUTLET,2005-09-05,92536.236640,85418,0,8.236435,4,663.940000,2009-07-13,08:00,19:00,15
1,700022,QUEENS,NY,2,40.749800,-73.797600,Y,8591380.970000,10000,STANDARD,2006-12-15,105600.963949,24559,7,8.367590,16,859.140000,2010-10-09,06:00,21:00,51
3,700023,BROKEN ARROW,OK,4,36.038000,-95.780600,Y,1968340.050000,2500,STANDARD,2021-05-10,47374.088572,27468,3,7.569054,4,787.340000,,07:00,19:00,11
4,700024,TUSTIN,CA,4,33.731100,-117.810700,Y,2722154.800000,5000,STANDARD,2006-12-23,66123.987823,27625,4,6.616409,9,544.430000,,07:00,19:00,23
5,700025,NAVARRE,FL,3,30.417400,-86.890700,Y,2812772.740000,5000,OUTLET,2005-04-03,67643.491961,54448,1,6.579916,9,562.550000,2008-04-15,08:00,22:00,24
3,700026,MARSHALL,TX,4,32.537000,-94.351500,Y,3180042.530000,5000,STANDARD,2020-11-26,87355.760635,34016,1,6.937879,11,636.010000,2024-04-12,08:00,19:00,29
1,700027,MEBANE,NC,3,36.085200,-79.273600,Y,2432365.590000,2500,OUTLET,2022-07-23,61638.065720,32484,3,8.112520,5,972.950000,2027-03-24,08:00,21:00,9
1,700028,BALTIMORE,MD,3,39.305100,-76.614400,Y,8520055.690000,10000,STANDARD,2009-10-13,72052.834856,22745,7,8.189148,21,852.010000,2017-05-05,08:00,22:00,52
5,700029,MOBILE,AL,3,30.678200,-88.116200,Y,3809338.340000,3500,STANDARD,2006-02-16,49735.403547,69656,2,5.594740,5,1088.380000,2011-06-21,06:00,21:00,18
4,700030,FRESNO,CA,4,36.783000,-119.793900,Y,5192005.900000,7500,EXPRESS,2010-12-22,47329.535612,37591,1,6.774808,14,692.270000,2016-10-05,08:00,20:00,35
1,700031,CLEVELAND,OH,1,41.476400,-81.680500,Y,8064998.580000,10000,STANDARD,2018-09-14,49982.978982,20949,2,7.507832,20,806.500000,,07:00,21:00,46
2,700032,CHENEY,WA,4,47.490100,-117.579000,Y,2392298.160000,5000,STANDARD,2009-09-14,38664.822546,44852,2,7.772275,10,478.460000,,08:00,20:00,29
3,700033,MINNEAPOLIS,MN,1,44.963500,-93.267800,Y,5790370.280000,7500,STANDARD,2004-07-27,49555.916192,37628,7,8.065827,13,772.050000,2008-10-13,09:00,22:00,44
1,700034,STERLING,VA,3,39.005200,-77.405000,Y,2106616.980000,5000,STANDARD,2014-05-05,61389.483987,28044,4,7.785273,9,421.320000,2018-08-19,08:00,22:00,25
3,700035,AUSTIN,TX,4,30.300500,-97.752200,Y,13892395.220000,7500,STANDARD,2014-08-27,72564.274499,45917,8,7.888770,14,1852.320000,2021-05-31,06:00,19:00,38
4,700036,ANTIOCH,CA,4,37.978700,-121.796000,Y,13170312.360000,5000,FLAGSHIP,2006-07-08,68850.562938,105901,1,7.170748,10,2634.060000,,06:00,19:00,23
1,700037,ROCHESTER,NY,2,43.168000,-77.616200,Y,5731539.800000,10000,STANDARD,2012-11-22,51320.863651,36363,1,8.034516,18,573.150000,2019-11-11,09:00,22:00,42
5,700038,LOUISVILLE,KY,3,38.166300,-85.648500,Y,8176975.050000,5000,STANDARD,2020-05-31,60029.265111,19707,5,6.831467,10,1635.400000,2024-07-04,08:00,20:00,23
3,700039,SUPERIOR,WI,1,46.694100,-92.082300,Y,1698091.680000,3500,STANDARD,2010-07-23,33670.398971,19606,2,7.574216,5,485.170000,,09:00,22:00,18
3,700040,DENVER,CO,4,39.762000,-104.875800,Y,19496592.980000,7500,STANDARD,2023-06-29,80559.695637,107245,1,6.905067,15,2599.550000,2027-03-27,06:00,20:00,40
5,700041,KISSIMMEE,FL,3,28.304100,-81.416900,Y,3287530.830000,2500,STANDARD,2015-03-30,65682.586084,38818,1,5.951796,5,1315.010000,2023-11-11,06:00,19:00,13
5,700042,DEERFIELD BEACH,FL,3,26.305000,-80.127700,Y,1430868.330000,2500,STANDARD,2021-10-25,77447.771514,52665,3,6.701583,5,572.350000,,06:00,19:00,13
5,700043,MILWAUKEE,WI,1,43.064200,-87.967500,Y,14387044.760000,7500,STANDARD,2016-09-01,81040.441584,22669,2,6.571164,15,1918.270000,2023-07-24,07:00,19:00,42
5,700044,HAMILTON,OH,1,39.393900,-84.565300,Y,2506742.560000,3500,STANDARD,2006-02-25,46178.084415,46470,0,6.175320,7,716.210000,2015-07-22,08:00,19:00,18
3,700045,AMARILLO,TX,4,35.198400,-101.831600,Y,2371221.600000,3500,STANDARD,2020-12-20,54029.862901,64098,2,6.963779,6,677.490000,2024-04-01,08:00,21:00,17
3,700046,COLLEGE STATION,TX,4,30.585200,-96.295900,Y,2360998.170000,3500,STANDARD,2014-12-24,72630.515592,29151,4,6.867285,6,674.570000,2023-01-03,07:00,20:00,16
3,700047,DALLAS,TX,4,32.793500,-96.766700,Y,9170635.850000,10000,STANDARD,2023-09-12,66166.938968,98176,5,8.417812,19,917.060000,2029-10-07,09:00,21:00,48
4,700048,FULLERTON,CA,4,33.884100,-117.927900,Y,2748638.100000,2500,STANDARD,2011-02-19,79239.894607,35616,3,6.371802,4,1099.460000,,09:00,19:00,11
5,700049,COLUMBIA,SC,3,34.037800,-80.903600,Y,8249484.070000,5000,STANDARD,2005-09-26,74932.630505,18842,2,7.234182,11,1649.900000,2013-04-10,08:00,19:00,21
4,700050,IRVINE,CA,4,33.677200,-117.773800,Y,3097140.920000,2500,STANDARD,2008-10-06,70048.575844,24610,3,7.614125,5,1238.860000,,06:00,20:00,13
